Unique ID,Plot,Plot size (m),Team,Writer,DBH measurer,Height measurer,X coordinate,Y coordinate,Forest type,Plot tree ID,Notes,Circumference at breast height (m),Height (m),Diameter at breast height (cm),Above ground biomass (kg),Below ground biomass (kg),Total biomass (kg),Total dry weight (kg),Total carbon (kg),Total CO2 (kg)
222,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,5,Curved,0.4,7.0,12.732395447351626,51.250646003342325,10.250129200668466,61.50077520401079,44.58806202290782,22.29403101145391,81.81909381203585
223,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,6,Dead,0.31,5.5,9.867606471697512,24.62603912540076,4.925207825080152,29.55124695048091,21.42465403909866,10.71232701954933,39.314240161746035
224,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,7,,0.43,7.5,13.687325105903,63.13246871393325,12.62649374278665,75.7589624567199,54.925247781121925,27.462623890560963,100.78782967835873
225,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,8,,0.42,7.0,13.369015219719207,56.37166413729015,11.274332827458032,67.64599696474818,49.04334779944243,24.521673899721215,89.99454321197686
226,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,9,Dead,0.32,4.0,10.185916357881302,19.201089105927473,3.8402178211854947,23.041306927112966,16.7049475221569,8.35247376107845,30.653578703157912
227,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,10,,0.65,8.5,20.690142601946395,159.80203203777705,31.96040640755541,191.76243844533246,139.02776787286604,69.51388393643302,255.11595404670916
228,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,11,,0.33,7.0,10.504226244065093,35.20606216718732,7.041212433437464,42.247274600624785,30.629274085452966,15.314637042726483,56.20471794680619
229,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,12,,0.44,7.0,14.00563499208679,61.73022577508402,12.346045155016805,74.07627093010083,53.7052964243231,26.85264821216155,98.54921893863289
230,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,13,,0.56,7.5,17.82535362629228,105.7268700781886,21.14537401563772,126.87224409382631,91.98237696802407,45.991188484012035,168.78766173632417
231,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,14,,0.36,6.0,11.459155902616464,35.89555360490021,7.1791107209800415,43.07466432588025,31.22913163626318,15.61456581813159,57.305456552542935
232,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,15,,0.5,8.0,15.915494309189535,90.25428490423555,18.05085698084711,108.30514188508266,78.52122786668492,39.26061393334246,144.08645313536684
233,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,16,,0.56,8.5,17.82535362629228,119.46438564312017,23.892877128624036,143.35726277174422,103.93401550951455,51.967007754757276,190.7189184599592
234,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,17,,0.53,8.5,16.87042396774091,107.2906614611326,21.458132292226523,128.7487937533591,93.34287547118535,46.671437735592676,171.2841764896251
235,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,18,Curved,0.53,7.5,16.87042396774091,94.95303360778088,18.990606721556176,113.94364032933706,82.60913923876936,41.30456961938468,151.58777050314177
236,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,19,,0.58,8.0,18.461973398659858,120.58403843396798,24.116807686793596,144.70084612076158,104.90811343755215,52.45405671877607,192.5063881579082
237,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,20,,0.35,7.5,11.140846016432674,42.24187328638055,8.44837465727611,50.690247943656665,36.75042975915108,18.37521487957554,67.43703860804223
238,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,21,,0.44,7.5,14.00563499208679,66.03010249350739,13.206020498701477,79.23612299220886,57.44618916935142,28.72309458467571,105.41375712575986
